,,,September 2014,,,,,,,,,,,,,,September 2014,,,,,,,,,,,,,,September 2014,,,,,,,,,,,
899,"CAN-AVID, EASTERN SAMAR",8,27.2,24.6,3.4,4.4,6.2,0.2,21.6,46.2,0.0,0.0,133.8,899,"CAN-AVID, EASTERN SAMAR","8",2.6,17.6,20.6,0.4,0.2,4.4,112.8,28.8,0.0,0.0,187.4,899,"CAN-AVID, EASTERN SAMAR","8",0.0,0.0,0.0,0.0,0.0,6.8,0.2,4.6,0.0,0.2,11.8,333
363,"SULOP, POBLACION, DAVAO DEL SUR",11,,,,,,,,,,,,363,"SULOP, POBLACION, DAVAO DEL SUR","11",,,,,,,,,,,,363,"SULOP, POBLACION, DAVAO DEL SUR","11",,,,,,,,,,,,
870,"LANAO DEL NORTE, LANAO DEL NORTE",10,0.0,3.8,25.4,8.4,35.0,0.0,,,6.8,6.2,85.6,870,"LANAO DEL NORTE, LANAO DEL NORTE","10",11.4,1.4,8.8,0.0,0.0,8.2,18.8,4.6,0.0,0.0,53.2,870,"LANAO DEL NORTE, LANAO DEL NORTE","10",0.2,18.0,0.0,0.0,0.0,8.8,0.8,0.0,5.0,,32.8,171.6
898,"SAN MIGUEL, LEYTE",8,5.8,,35.6,0.2,4.8,0.0,2.8,7.2,0.0,0.0,56.4,898,"SAN MIGUEL, LEYTE","8",0.0,11.8,72.2,0.6,0.2,0.0,67.4,19.2,0.0,0.0,171.4,898,"SAN MIGUEL, LEYTE","8",0.0,0.0,2.0,6.6,4.2,0.8,0.0,2.8,2.0,0.0,18.4,246.2
902,"GERONA, TARLAC",3,10.8,3.6,10.2,0.6,0.2,0.0,0.0,57.0,13.0,8.6,104,902,"GERONA, TARLAC","3",0.0,0.0,9.2,169.6,5.8,7.0,0.0,1.2,82.0,1.8,276.6,902,"GERONA, TARLAC","3",0.0,2.4,0.0,0.0,0.8,18.8,0.0,0.0,0.0,0.0,22,402.6
987,"BASILAN, ISABELA CITY",9,0.0,0.0,1.0,3.4,1.4,3.8,0.0,12.2,0.0,0.0,21.8,987,"BASILAN, ISABELA CITY","9",0.0,0.0,,,,,,,,,0,987,"BASILAN, ISABELA CITY","9",,,,,,,,,,,,21.8
376,"PIGCAWAYAN, COTABATO",12,18.0,0.2,54.4,30.0,10.8,0.0,,,0.0,0.0,113.4,376,"PIGCAWAYAN, COTABATO","12",0.0,25.2,10.8,0.0,0.0,1.6,0.2,0.0,0.0,0.0,37.8,376,"PIGCAWAYAN, COTABATO","12",1.2,20.8,3.0,0.6,0.0,25.0,0.2,16.6,0.0,,67.4,218.6
919,"PATNONGON, ANTIQUE",6,12.8,,21.8,29.8,5.6,10.6,2.8,21.6,20.6,0.4,126,919,"PATNONGON, ANTIQUE","6",0.2,49.0,68.0,97.4,17.4,0.0,80.8,34.0,3.6,0.2,350.6,919,"PATNONGON, ANTIQUE","6",0.0,0.0,18.6,2.6,0.4,9.8,0.0,0.6,0.0,13.4,45.4,522
918,"SAN LUIS, AURORA",3,1.8,2.4,26.2,68.8,13.6,0.0,0.0,19.8,15.8,0.0,148.4,918,"SAN LUIS, AURORA","3",0.0,0.0,15.6,9.0,0.2,0.0,0.0,5.8,36.2,1.2,68,918,"SAN LUIS, AURORA","3",0.0,0.0,5.0,1.2,0.0,0.8,0.0,2.4,0.0,0.0,9.4,225.8
932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO",ARMM,0.4,1.4,64.6,35.6,12.4,6.2,1.2,17.2,0.0,0.0,139,932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO","ARMM",0.0,39.2,15.4,0.0,0.0,0.0,0.6,3.0,0.0,0.0,58.2,932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO","ARMM",1.2,3.0,0.0,0.0,4.0,23.0,0.0,13.6,18.0,2.0,64.8,262
349,"SIQUIJOR, SIQUIJOR",7,,,,,,,,,,,,349,"SIQUIJOR, SIQUIJOR","7",,,,,0.0,0.8,9.0,1.4,0.0,0.0,11.2,349,"SIQUIJOR, SIQUIJOR","7",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,11.2
356,"KALAWIT, ZAMBOANGA DEL NORTE",9,2.8,0.0,13.2,8.4,20.8,0.0,,,1.2,2.4,48.8,356,"KALAWIT, ZAMBOANGA DEL NORTE","9",0.0,7.2,0.0,0.0,0.0,39.4,12.4,5.8,0.0,0.0,64.8,356,"KALAWIT, ZAMBOANGA DEL NORTE","9",2.8,0.0,2.0,12.4,34.0,0.0,0.4,0.0,11.0,,62.6,176.2
924,"PANIT-AN, CAPIZ",6,10.4,1.4,0.6,2.8,3.2,5.0,13.6,1.6,25.4,3.4,67.4,924,"PANIT-AN, CAPIZ","6",0.2,0.0,18.0,13.0,0.0,0.0,18.0,15.8,0.0,0.0,65,924,"PANIT-AN, CAPIZ","6",0.0,0.0,0.0,40.2,24.2,11.6,0.0,0.0,0.0,0.0,76,208.4
872,"KALILANGAN, BUKIDNON",10,0.0,0.4,0.6,1.0,0.0,0.0,2.0,45.6,0.0,1.6,51.2,872,"KALILANGAN, BUKIDNON","10",0.2,21.4,3.6,0.0,0.0,6.4,0.2,0.0,0.0,0.0,31.8,872,"KALILANGAN, BUKIDNON","10",18.6,21.4,1.2,2.4,30.2,31.4,11.6,4.8,0.0,2.2,123.8,206.8
340,"SUAL, PANGASINAN",1,32.8,3.8,29.6,0.0,9.0,0.0,,,10.6,33.4,119.2,340,"SUAL, PANGASINAN","1",0.0,0.8,53.4,285.2,7.8,1.8,0.0,30.8,255.8,39.4,675,340,"SUAL, PANGASINAN","1",23.2,0.2,0.0,29.2,0.6,33.4,0.2,0.0,0.0,,86.8,881
359,"IPIL, ZAMBOANGA SIBUGAY",9,0.6,0.0,3.6,5.8,24.6,8.4,1.6,10.6,0.6,0.2,56,359,"IPIL, ZAMBOANGA SIBUGAY","9",0.0,9.6,1.6,3.4,0.0,3.4,9.8,46.8,0.0,0.0,74.6,359,"IPIL, ZAMBOANGA SIBUGAY","9",0.0,0.0,29.6,3.8,0.0,34.6,41.0,3.4,6.8,6.4,125.6,256.2
896,"BARILI, CEBU",7,1.0,7.2,1.8,0.0,2.2,0.0,1.0,29.4,0.0,0.0,42.6,896,"BARILI, CEBU","7",0.0,6.2,23.4,0.0,0.0,0.0,54.2,2.0,0.0,0.0,85.8,896,"BARILI, CEBU","7",0.0,0.0,0.2,5.2,0.8,0.0,34.8,0.0,3.0,6.0,50,178.4
878,"SEN. NINOY AQUINO, SULTAN KUDARAT",12,0.0,0.0,2.2,5.8,2.8,0.0,,,0.0,0.0,10.8,878,"SEN. NINOY AQUINO, SULTAN KUDARAT","12",0.0,9.0,1.2,0.0,4.1,19.0,6.4,0.0,0.0,0.0,39.7,878,"SEN. NINOY AQUINO, SULTAN KUDARAT","12",,,,,,,,,,,,50.5
1079,"PINAMALAYAN, ORIENTAL MINDORO",4-B,36.0,3.4,1.2,24.4,1.4,0.2,0.0,0.0,2.0,0.0,68.6,1079,"PINAMALAYAN, ORIENTAL MINDORO","4-B",0.0,0.6,29.8,7.8,0.4,0.0,0.0,22.2,5.6,0.0,66.4,1079,"PINAMALAYAN, ORIENTAL MINDORO","4-B",0.0,0.0,0.0,0.0,88.8,15.4,0.0,0.0,0.0,0.0,104.2,239.2
1141,"STA. BARBARA - ILOILO, ILOILO",6,0.7,0.1,2.8,0.2,0.8,0.0,,,0.0,0.0,4.6,1141,"STA. BARBARA - ILOILO, ILOILO","6",0.0,0.0,2.3,1.9,0.4,0.0,0.3,1.7,0.5,0.0,7.1,1141,"STA. BARBARA - ILOILO, ILOILO","6",0.0,0.3,0.7,0.0,1.4,0.1,0.0,0.0,0.0,,2.5,14.2
903,"BOTOLAN, ZAMBALES",3,2.0,0.0,5.0,0.2,25.8,11.0,21.6,4.4,39.6,105.4,215,903,"BOTOLAN, ZAMBALES","3",0.0,6.8,22.0,200.4,25.2,0.4,0.0,23.6,197.8,2.4,478.6,903,"BOTOLAN, ZAMBALES","3",20.8,6.2,0.0,0.6,1.8,20.4,0.0,0.0,23.4,0.2,73.4,767
927,"BAGO CITY, NEGROS OCCIDENTAL",6,4.6,0.0,7.4,3.8,18.8,0.0,,,0.2,0.0,34.8,927,"BAGO CITY, NEGROS OCCIDENTAL","6",0.0,0.0,31.2,21.4,0.0,0.0,14.4,31.4,0.0,0.0,98.4,927,"BAGO CITY, NEGROS OCCIDENTAL","6",0.0,0.0,0.2,0.0,2.2,0.8,0.0,0.0,1.2,,4.4,137.6
316,"STO TOMAS, DAVAO DEL NORTE",11,1.4,6.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,13.0,20.8,316,"STO TOMAS, DAVAO DEL NORTE","11",0.0,30.4,0.2,0.0,0.0,6.2,1.0,0.0,0.0,0.0,37.8,316,"STO TOMAS, DAVAO DEL NORTE","11",19.8,47.4,5.0,0.4,12.6,119.4,39.6,0.0,3.0,11.2,258.4,317
879,"TACURONG CITY, SULTAN KUDARAT",12,1.0,0.0,,,,,,,0.0,0.0,1,879,"TACURONG CITY, SULTAN KUDARAT","12",0.0,7.2,0.0,0.0,0.0,0.6,0.4,0.0,0.0,0.0,8.2,879,"TACURONG CITY, SULTAN KUDARAT","12",0.0,8.6,14.8,5.1,0.2,0.2,26.0,17.8,0.2,,72.9,82.1
866,"GUINSILIBAN, CAMIGUIN",10,106.6,8.6,0.2,1.4,0.6,0.0,,,0.0,4.4,121.8,866,"GUINSILIBAN, CAMIGUIN","10",282.4,5.2,52.4,0.0,0.0,0.2,1.2,1.0,0.0,0.0,342.4,866,"GUINSILIBAN, CAMIGUIN","10",0.0,0.6,0.0,0.6,2.4,0.2,0.0,3.0,0.0,,6.8,471
372,"ROXAS, ISABELA",2,0.0,0.0,15.8,1.0,0.0,4.4,0.0,0.4,4.8,1.4,27.8,372,"ROXAS, ISABELA","2",6.2,0.0,11.8,25.0,0.0,0.0,0.0,5.8,5.8,0.0,54.6,372,"ROXAS, ISABELA","2",0.0,0.0,0.0,6.2,113.4,49.4,0.2,0.0,0.0,0.0,169.2,251.6
890,"ESPERANZA, AGUSAN DEL SUR",13,1.2,0.0,33.0,0.0,19.2,2.4,33.8,0.4,0.0,0.0,90,890,"ESPERANZA, AGUSAN DEL SUR","13",3.8,0.0,0.0,0.0,0.0,16.8,34.8,0.2,0.0,0.0,55.6,890,"ESPERANZA, AGUSAN DEL SUR","13",0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,146.2
327,"STA. CRUZ - LAGUNA, LAGUNA",4-A,,,,,,,,,,,,327,"STA. CRUZ - LAGUNA, LAGUNA","4-A",,,,,,,,74.6,35.6,0.0,110.2,327,"STA. CRUZ - LAGUNA, LAGUNA","4-A",0.0,0.0,0.0,0.0,4.8,0.2,0.0,1.8,12.4,0.0,19.2,129.4
917,"CALINOG, ILOILO",6,12.0,0.2,44.8,1.8,5.1,0.2,11.0,0.4,0.6,0.0,76.1,917,"CALINOG, ILOILO","6",2.4,0.0,43.4,12.6,0.6,0.0,2.2,13.0,5.3,0.0,79.5,917,"CALINOG, ILOILO","6",4.6,45.4,23.4,2.6,6.4,18.4,0.4,0.2,13.7,12.4,127.5,283.1
1128,"ALCANTARA, ROMBLON",4-B,0.8,20.4,19.6,11.2,13.4,0.0,0.0,1.8,1.0,0.6,68.8,1128,"ALCANTARA, ROMBLON","4-B",2.4,0.2,12.0,15.6,1.4,0.0,7.8,20.6,7.0,0.0,67,1128,"ALCANTARA, ROMBLON","4-B",0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.8,0.0,3.8,139.6
503,"AGLIPAY, QUIRINO",2,1.0,0.0,13.8,5.2,1.8,0.0,,,17.2,0.2,39.2,503,"AGLIPAY, QUIRINO","2",0.0,27.0,16.2,34.6,0.6,0.0,0.0,29.2,2.0,0.0,109.6,503,"AGLIPAY, QUIRINO","2",0.0,9.4,0.2,0.8,0.0,0.0,0.0,11.6,0.2,,22.2,171
1324,"VILLAREAL, SAMAR",8,14.0,24.2,30.4,0.4,2.0,0.2,0.4,16.0,2.8,0.2,90.6,1324,"VILLAREAL, SAMAR","8",0.0,18.6,59.8,0.2,0.2,0.0,71.8,13.8,0.0,0.0,164.4,1324,"VILLAREAL, SAMAR","8",0.0,0.0,5.6,20.0,0.0,0.2,24.2,0.0,0.2,1.2,51.4,306.4
379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR",5,9.0,4.2,0.6,2.8,4.0,0.0,0.0,1.4,15.0,0.0,37,379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR","5",0.0,37.8,82.8,10.2,0.0,2.2,54.2,194.4,2.2,0.0,383.8,379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR","5",0.0,0.0,0.0,0.0,0.2,5.2,0.0,7.4,0.0,0.4,13.2,434
626,"KIAMBA, SARANGANI",12,0.0,0.0,5.4,27.6,4.4,0.0,1.4,,0.0,0.0,38.8,626,"KIAMBA, SARANGANI","12",4.8,19.6,1.4,0.2,0.0,0.6,0.6,0.8,0.0,0.0,28,626,"KIAMBA, SARANGANI","12",1.2,8.8,0.2,0.0,0.0,0.0,2.6,0.0,0.0,0.0,12.8,79.6
374,"POBLACION LILOY, ZAMBOANGA DEL NORTE",9,,,,,,,,,,,,374,"POBLACION LILOY, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,374,"POBLACION LILOY, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,
351,"CARMEN, BOHOL",7,0.2,22.4,,1.6,0.2,,,,0.0,0.0,24.4,351,"CARMEN, BOHOL","7",6.0,0.4,1.2,,0.0,,4.6,0.4,0.0,0.0,12.6,351,"CARMEN, BOHOL","7",3.2,3.8,4.2,0.0,0.0,0.8,0.0,0.0,0.2,,12.2,49.2
967,"STA. CRUZ - MARINDUQUE, MARINDUQUE",4-B,30.6,5.2,3.0,13.6,1.4,0.0,,,23.8,7.4,85,967,"STA. CRUZ - MARINDUQUE, MARINDUQUE","4-B",0.0,0.0,16.2,10.8,0.0,0.0,6.8,33.0,0.0,0.0,66.8,967,"STA. CRUZ - MARINDUQUE, MARINDUQUE","4-B",0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,,0.8,152.6
328,"AYUTI, QUEZON",4-A,35.2,3.6,2.2,47.8,21.6,0.0,,,49.0,2.8,162.2,328,"AYUTI, QUEZON","4-A",0.0,6.6,25.0,2.6,14.8,0.0,1.2,65.8,11.0,0.0,127,328,"AYUTI, QUEZON","4-A",0.0,0.0,0.0,0.8,1.8,11.4,0.0,0.0,0.0,0.0,14,303.2
865,"ILAGAN, ISABELA",2,0.0,0.0,37.0,1.8,0.0,10.4,0.0,0.2,0.6,2.6,52.6,865,"ILAGAN, ISABELA","2",0.6,0.0,9.4,19.4,0.0,0.0,0.4,24.4,12.8,0.0,67,865,"ILAGAN, ISABELA","2",0.0,0.0,1.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,2.6,122.2
