,,,November 2014,,,,,,,,,,,,,,November 2014,,,,,,,,,,,,,,November 2014,,,,,,,,,,,
1079,"PINAMALAYAN, ORIENTAL MINDORO",4-B,0.0,0.0,2.2,12.0,0.0,0.4,0.2,26.0,6.4,5.0,52.2,1079,"PINAMALAYAN, ORIENTAL MINDORO","4-B",13.4,7.8,7.4,14.0,0.0,0.0,6.6,19.6,26.8,15.6,111.2,1079,"PINAMALAYAN, ORIENTAL MINDORO","4-B",1.2,2.2,11.4,0.8,2.4,2.0,4.2,0.0,30.4,7.0,61.6,225
1141,"STA. BARBARA - ILOILO, ILOILO",6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1141,"STA. BARBARA - ILOILO, ILOILO","6",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,1141,"STA. BARBARA - ILOILO, ILOILO","6",0.0,0.0,0.0,0.3,0.0,0.6,1.6,0.1,0.1,0.0,2.7,3.5
903,"BOTOLAN, ZAMBALES",3,1.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,903,"BOTOLAN, ZAMBALES","3",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,903,"BOTOLAN, ZAMBALES","3",0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.6,2.2
927,"BAGO CITY, NEGROS OCCIDENTAL",6,0.2,0.0,0.0,0.0,6.2,0.0,0.0,0.0,0.0,0.0,6.4,927,"BAGO CITY, NEGROS OCCIDENTAL","6",0.0,0.0,0.0,0.0,21.0,0.0,0.0,2.6,0.0,6.0,29.6,927,"BAGO CITY, NEGROS OCCIDENTAL","6",0.0,6.0,0.0,0.0,0.4,6.0,9.4,0.0,0.2,0.0,22,58
316,"STO TOMAS, DAVAO DEL NORTE",11,0.6,21.2,2.8,7.0,0.0,14.2,0.0,8.0,0.2,0.0,54,316,"STO TOMAS, DAVAO DEL NORTE","11",0.0,0.0,0.0,16.8,11.2,0.2,6.0,34.2,0.0,0.0,68.4,316,"STO TOMAS, DAVAO DEL NORTE","11",0.0,2.0,0.0,0.0,6.4,20.4,1.6,5.2,1.2,0.0,36.8,159.2
879,"TACURONG CITY, SULTAN KUDARAT",12,0.0,0.0,0.0,16.2,1.8,1.2,6.1,0.0,0.0,0.2,25.5,879,"TACURONG CITY, SULTAN KUDARAT","12",0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,10.0,18,879,"TACURONG CITY, SULTAN KUDARAT","12",6.6,0.0,0.0,0.8,11.0,0.0,16.8,0.8,17.4,0.4,53.8,97.3
866,"GUINSILIBAN, CAMIGUIN",10,5.2,2.8,47.2,0.0,5.5,0.4,0.0,0.0,0.0,4.9,66,866,"GUINSILIBAN, CAMIGUIN","10",0.0,0.0,0.0,0.0,34.2,9.7,0.0,0.0,0.0,0.2,44.1,866,"GUINSILIBAN, CAMIGUIN","10",0.0,0.0,0.0,0.0,0.0,0.8,4.9,4.9,0.2,,10.8,120.9
372,"ROXAS, ISABELA",2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,372,"ROXAS, ISABELA","2",0.0,0.0,0.0,0.4,63.6,0.0,0.0,0.0,0.2,0.0,64.2,372,"ROXAS, ISABELA","2",0.0,0.0,0.0,0.0,0.0,0.0,29.2,0.0,0.2,0.2,29.6,93.8
890,"ESPERANZA, AGUSAN DEL SUR",13,0.0,1.4,18.0,5.2,10.2,1.8,0.0,0.0,0.0,0.0,36.6,890,"ESPERANZA, AGUSAN DEL SUR","13",0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.4,890,"ESPERANZA, AGUSAN DEL SUR","13",0.0,0.0,0.6,2.4,,,,,,,3,40
327,"STA. CRUZ - LAGUNA, LAGUNA",4-A,11.6,0.0,23.0,2.8,0.2,0.0,0.0,0.4,0.4,0.0,38.4,327,"STA. CRUZ - LAGUNA, LAGUNA","4-A",1.2,1.2,0.0,6.6,2.4,0.0,0.0,0.0,0.4,1.8,13.6,327,"STA. CRUZ - LAGUNA, LAGUNA","4-A",0.0,0.0,0.0,0.8,3.4,0.8,42.4,11.8,21.0,10.6,90.8,142.8
917,"CALINOG, ILOILO",6,5.5,4.9,0.0,0.2,0.0,0.0,0.0,0.0,0.4,0.0,11,917,"CALINOG, ILOILO","6",4.0,0.0,0.0,0.4,0.0,0.0,0.0,0.2,0.0,12.8,17.4,917,"CALINOG, ILOILO","6",12.6,0.6,0.8,1.6,0.8,14.6,10.8,0.0,32.0,0.0,73.8,102.2
1128,"ALCANTARA, ROMBLON",4-B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.4,0.0,15.4,1128,"ALCANTARA, ROMBLON","4-B",0.0,0.2,2.0,0.0,0.0,0.0,0.8,0.0,0.0,4.8,7.8,1128,"ALCANTARA, ROMBLON","4-B",2.6,0.0,0.0,0.0,0.0,0.0,4.2,0.0,12.4,0.0,19.2,42.4
503,"AGLIPAY, QUIRINO",2,0.0,0.2,9.0,1.2,0.2,0.0,0.0,0.0,0.0,0.0,10.6,503,"AGLIPAY, QUIRINO","2",1.4,1.2,0.0,7.4,21.8,0.0,3.8,5.8,5.6,5.6,52.6,503,"AGLIPAY, QUIRINO","2",0.0,0.4,0.0,0.0,0.0,0.0,65.0,0.6,2.8,0.0,68.8,132
1324,"VILLAREAL, SAMAR",8,0.0,26.4,0.0,0.0,0.0,0.0,0.0,6.2,0.0,0.0,32.6,1324,"VILLAREAL, SAMAR","8",0.0,13.2,5.0,22.2,22.8,0.0,5.0,0.8,0.6,14.2,83.8,1324,"VILLAREAL, SAMAR","8",1.2,46.2,21.0,5.0,8.8,27.4,4.2,9.0,31.2,1.4,155.4,271.8
379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR",5,2.6,2.8,0.6,0.0,0.0,0.0,0.0,0.2,11.8,5.6,23.6,379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR","5",6.4,14.4,4.6,1.6,0.8,2.6,0.0,1.0,0.4,47.6,79.4,379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR","5",0.0,1.6,6.8,0.0,7.2,11.2,16.0,0.0,69.6,0.2,112.6,215.6
626,"KIAMBA, SARANGANI",12,0.0,1.0,9.0,0.0,0.0,0.2,4.2,0.0,8.4,1.4,24.2,626,"KIAMBA, SARANGANI","12",0.6,0.2,1.0,3.6,0.0,7.0,0.2,0.0,0.0,0.2,12.8,626,"KIAMBA, SARANGANI","12",0.0,0.0,0.0,2.2,2.0,0.0,15.0,0.0,0.4,0.0,19.6,56.6
374,"POBLACION LILOY, ZAMBOANGA DEL NORTE",9,,,,,,,,,,,,374,"POBLACION LILOY, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,374,"POBLACION LILOY, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,
351,"CARMEN, BOHOL",7,9.2,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.2,351,"CARMEN, BOHOL","7",0.0,0.0,1.4,0.0,7.6,0.0,0.0,0.0,0.0,2.0,11,351,"CARMEN, BOHOL","7",0.0,0.0,0.0,0.0,0.4,42.0,0.0,0.0,5.8,0.0,48.2,80.4
967,"STA. CRUZ - MARINDUQUE, MARINDUQUE",4-B,0.2,0.0,0.6,0.2,0.0,0.6,0.2,1.6,2.2,0.6,6.2,967,"STA. CRUZ - MARINDUQUE, MARINDUQUE","4-B",0.2,0.0,0.0,0.2,0.0,0.2,0.0,27.2,0.0,0.6,28.4,967,"STA. CRUZ - MARINDUQUE, MARINDUQUE","4-B",0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,7.4,0.0,8,42.6
