,,,December 2015,,,,,,,,,,,,,,December 2015,,,,,,,,,,,,,,December 2015,,,,,,,,,,,,
319,"NAIC CAMPUS, CAVITE",4-A,,,,,,,,,,,,319,"NAIC CAMPUS, CAVITE","4-A",,,,,,,,,,,,319,"NAIC CAMPUS, CAVITE","4-A",,,,,,,,,,,,,
502,"BAGABAG, NUEVA VIZCAYA",2,0.0,0.0,0.0,0.0,5.0,28.6,0.4,1.2,0.4,0.0,35.6,502,"BAGABAG, NUEVA VIZCAYA","2",0.0,0.0,0.0,3.6,44.2,120.6,14.8,3.0,11.6,43.0,240.8,502,"BAGABAG, NUEVA VIZCAYA","2",15.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,1.8,5.0,26.6,303
920,"GUIMBA, NUEVA ECIJA",3,,,,,,,,,,,,920,"GUIMBA, NUEVA ECIJA","3",,,,,,,,,,,,920,"GUIMBA, NUEVA ECIJA","3",,,,,,,,,,,,,
381,"ARAKAN, COTABATO",12,1.4,22.0,0.0,0.0,0.0,18.2,10.4,0.0,0.0,0.0,52,381,"ARAKAN, COTABATO","12",0.2,0.0,0.4,0.0,1.0,0.6,7.4,47.6,7.6,0.0,64.8,381,"ARAKAN, COTABATO","12",0.0,0.0,0.0,0.0,0.0,0.6,0.0,15.4,0.0,0.0,1.8,17.8,134.6
341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR",1,,,,,,,,,,,,341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR","1",,,,,,,,,,,,341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR","1",,,,,,,,,,,,,
897,"ABUYUG, LEYTE",8,0.0,0.2,0.6,0.4,0.6,0.6,0.6,0.2,0.2,0.0,3.4,897,"ABUYUG, LEYTE","8",0.2,0.4,0.4,0.2,0.2,0.4,0.4,0.8,0.8,0.6,4.4,897,"ABUYUG, LEYTE","8",0.6,0.2,0.2,0.4,1.0,1.4,0.8,1.2,1.6,1.0,1.4,9.8,17.6
334,"BARLIG, MOUNTAIN PROVINCE",CAR,,,,,,,,,,,,334,"BARLIG, MOUNTAIN PROVINCE","CAR",,,,,,,,,,,,334,"BARLIG, MOUNTAIN PROVINCE","CAR",,,,,,,,,,,,,
882,"KIDAPAWAN, COTABATO",12,0.0,12.2,0.2,0.2,0.0,0.0,0.2,6.6,0.0,0.0,19.4,882,"KIDAPAWAN, COTABATO","12",0.0,0.0,3.0,0.0,0.0,0.0,0.0,11.0,0.8,0.0,14.8,882,"KIDAPAWAN, COTABATO","12",0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,0.2,0.0,0.0,19.6,53.8
336,"BALBALAN, KALINGA",CAR,2.2,,0.0,0.0,,0.0,0.8,1.0,0.0,0.0,4,336,"BALBALAN, KALINGA","CAR",3.9,0.0,,0.0,1.6,0.0,0.0,0.0,0.0,0.0,5.5,336,"BALBALAN, KALINGA","CAR",0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0,9.5
345,"CASTILLA, SORSOGON",5,0.4,0.0,1.6,6.4,3.4,13.4,1.2,2.2,1.0,0.0,29.6,345,"CASTILLA, SORSOGON","5",0.2,0.4,26.8,111.2,5.2,0.0,1.2,14.0,11.4,1.6,172,345,"CASTILLA, SORSOGON","5",0.8,0.0,7.0,0.0,,,,,2.0,21.4,14.4,45.6,247.2
364,"MARAGUSAN, COMPOSTELA VALLEY",11,,,,,,,,,,,,364,"MARAGUSAN, COMPOSTELA VALLEY","11",,,,,,,,,,,,364,"MARAGUSAN, COMPOSTELA VALLEY","11",,,,,,,,,,,,,
887,"CANTILAN, SURIGAO DEL SUR",13,5.6,8.6,1.4,17.6,5.8,32.4,24.0,0.6,0.2,5.8,102,887,"CANTILAN, SURIGAO DEL SUR","13",0.8,2.0,0.0,9.4,0.0,0.0,13.4,62.4,25.4,9.2,122.6,887,"CANTILAN, SURIGAO DEL SUR","13",1.6,4.2,0.6,16.0,0.4,1.6,8.4,23.6,4.6,10.0,5.2,76.2,300.8
347,"PANDAN, CATANDUANES",5,,,,,,,,,,,,347,"PANDAN, CATANDUANES","5",,,,,,,,,,,,347,"PANDAN, CATANDUANES","5",,,,,,,,,,,,,
383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL",7,,,,,,,,,,,,383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL","7",,,,,,,,,,,,383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL","7",,,,,,,,,,,,0,0
337,"SUDIPEN, LA UNION",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,337,"SUDIPEN, LA UNION","1",0.0,0.0,0.0,0.0,4.8,26.2,0.0,0.0,0.0,0.0,31,337,"SUDIPEN, LA UNION","1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,31
1103,"ABUCAY, BATAAN",3,,,,,,,,,,,,1103,"ABUCAY, BATAAN","3",,,,,,,,,,,,1103,"ABUCAY, BATAAN","3",,,,,,,,,,,,,
362,"CATEEL, DAVAO ORIENTAL",11,,,,,,,,,,,,362,"CATEEL, DAVAO ORIENTAL","11",,,,,,,,,,,,362,"CATEEL, DAVAO ORIENTAL","11",,,,,,,,,,,,,
326,"LEMERY, BATANGAS",4-A,0.6,0.0,0.0,0.2,4.0,0.0,0.0,0.0,0.0,0.0,4.8,326,"LEMERY, BATANGAS","4-A",0.0,0.6,0.2,21.2,88.0,28.0,0.6,48.0,93.8,0.0,280.4,326,"LEMERY, BATANGAS","4-A",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,285.2
1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO",4-B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO","4-B",0.0,0.0,0.0,2.6,27.8,7.4,0.0,0.0,0.0,0.0,37.8,1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO","4-B",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,37.8
