,,,October 2017,,,,,,,,,,,,,,October 2017,,,,,,,,,,,,,,October 2017,,,,,,,,,,,,
318,"UBAY, BOHOL",7,,0.0,,,,0.0,,,0.0,,0,318,"UBAY, BOHOL","7",,,,,,,,,,,,318,"UBAY, BOHOL","7",,,,,,0.0,,,,,,0,0
880,"T'BOLI, SOUTH COTABATO",12,0.0,8.6,0.2,2.2,15.8,13.0,0.0,8.2,9.8,0.0,57.8,880,"T'BOLI, SOUTH COTABATO","12",9.4,0.0,16.4,0.6,17.2,2.8,10.6,11.4,2.0,3.2,73.6,880,"T'BOLI, SOUTH COTABATO","12",0.8,0.0,1.0,14.0,4.8,0.0,12.0,8.4,0.6,3.8,0.0,45.4,176.8
916,"MAGALANG, PAMPANGA",3,0.2,0.0,0.0,0.2,0.0,0.0,1.0,0.0,2.4,11.8,15.6,916,"MAGALANG, PAMPANGA","3",6.8,6.2,13.8,10.0,0.0,0.0,0.0,0.0,0.0,0.0,36.8,916,"MAGALANG, PAMPANGA","3",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.0,3.6,56
873,"GINGOOG CITY, MISAMIS ORIENTAL",10,0.0,0.8,45.6,0.0,0.0,0.0,0.0,2.0,13.4,0.0,61.8,873,"GINGOOG CITY, MISAMIS ORIENTAL","10",0.0,0.0,0.0,1.0,2.0,14.8,5.8,1.0,2.2,,26.8,873,"GINGOOG CITY, MISAMIS ORIENTAL","10",1.2,0.4,0.0,8.6,0.0,0.0,0.6,5.6,0.0,43.4,0.8,60.6,149.2
342,"PAMPLONA, CAMARINES SUR",5,20.6,19.8,0.0,0.0,2.0,3.6,0.2,31.8,1.6,17.0,96.6,342,"PAMPLONA, CAMARINES SUR","5",1.0,15.4,30.2,18.0,6.2,8.6,0.0,41.6,0.0,0.0,121,342,"PAMPLONA, CAMARINES SUR","5",0.2,0.0,0.0,,,0.0,0.0,0.0,0.0,0.2,70.0,70.4,288
348,"BAIS, NEGROS ORIENTAL",7,,,0.0,0.0,,,2.6,,0.0,0.0,2.6,348,"BAIS, NEGROS ORIENTAL","7",,,,,,,,,,,,348,"BAIS, NEGROS ORIENTAL","7",,,0.0,,,,,,,,,0,2.6
929,"PALAYAN CITY, NUEVA ECIJA",3,,,,,,,,,,,,929,"PALAYAN CITY, NUEVA ECIJA","3",,,,,,,,,,,,929,"PALAYAN CITY, NUEVA ECIJA","3",,,,,,,,,,,,,
1552,"TUMAUINI(BRGY. ARCON), ISABELA",2,2.8,0.0,0.0,2.4,7.6,0.2,16.4,16.2,7.0,2.0,54.6,1552,"TUMAUINI(BRGY. ARCON), ISABELA","2",46.0,22.0,0.0,0.0,0.0,19.4,12.8,0.0,0.0,0.0,100.2,1552,"TUMAUINI(BRGY. ARCON), ISABELA","2",0.2,0.0,0.0,0.0,2.2,0.2,0.0,0.0,0.0,0.8,0.0,3.4,158.2
876,"ABULUG, CAGAYAN",2,,,,,,,,,,,,876,"ABULUG, CAGAYAN","2",,,,,,,,,,,,876,"ABULUG, CAGAYAN","2",,,,,,,,,,,,,
357,"POLANCO, ZAMBOANGA DEL NORTE",9,,,,,,,,,,,,357,"POLANCO, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,357,"POLANCO, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,,
1143,"MASBATE, MASBATE",5,,,,,,,,,,,,1143,"MASBATE, MASBATE","5",,,,,,,,,,,,1143,"MASBATE, MASBATE","5",,,,,,,,,,,,,
344,"LABO, CAMARINES NORTE",5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,344,"LABO, CAMARINES NORTE","5",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,344,"LABO, CAMARINES NORTE","5",0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0
922,"ROXAS PALAWAN, PALAWAN",4-B,,,,,,,,,,,,922,"ROXAS PALAWAN, PALAWAN","4-B",,,,,,,,,,,,922,"ROXAS PALAWAN, PALAWAN","4-B",,,,,,,,,,,,,
329,"SAN ANTONIO, QUEZON",4-A,0.0,1.0,0.2,0.0,0.0,6.4,0.0,0.0,0.8,2.0,10.4,329,"SAN ANTONIO, QUEZON","4-A",0.0,1.0,18.8,7.8,1.0,0.2,1.0,0.6,0.2,0.0,30.6,329,"SAN ANTONIO, QUEZON","4-A",0.0,0.0,0.0,,,0.0,0.0,0.0,1.8,5.4,36.0,43.2,84.2
378,"BABATNGON, LEYTE",8,8.2,0.0,0.0,0.0,0.0,,0.0,7.8,0.2,4.0,20.2,378,"BABATNGON, LEYTE","8",,,2.6,4.0,25.8,14.4,3.2,0.2,,,50.2,378,"BABATNGON, LEYTE","8",,,,0.0,,0.0,0.0,0.0,9.2,45.8,22.4,77.4,147.8
354,"NAVAL, BILIRAN",8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,354,"NAVAL, BILIRAN","8",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,354,"NAVAL, BILIRAN","8",0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0
899,"CAN-AVID, EASTERN SAMAR",8,,,,,,,,,,,,899,"CAN-AVID, EASTERN SAMAR","8",,,,,,,,,,,,899,"CAN-AVID, EASTERN SAMAR","8",,,,,,,,,,,,,
363,"SULOP, POBLACION, DAVAO DEL SUR",11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,363,"SULOP, POBLACION, DAVAO DEL SUR","11",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,363,"SULOP, POBLACION, DAVAO DEL SUR","11",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
870,"LANAO DEL NORTE, LANAO DEL NORTE",10,0.2,0.2,25.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,29.6,870,"LANAO DEL NORTE, LANAO DEL NORTE","10",5.6,6.8,34.0,4.2,9.6,0.0,57.0,8.8,23.6,17.0,166.6,870,"LANAO DEL NORTE, LANAO DEL NORTE","10",3.6,27.8,5.8,49.4,32.6,1.4,16.2,0.0,0.0,0.0,0.2,137,333.2
898,"SAN MIGUEL, LEYTE",8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0,898,"SAN MIGUEL, LEYTE","8",0.0,0.0,,0.0,0.0,,0.0,0.0,,,0,898,"SAN MIGUEL, LEYTE","8",0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0,0
902,"GERONA, TARLAC",3,15.0,0.0,5.8,0.0,0.0,2.4,30.6,0.0,4.4,0.8,59,902,"GERONA, TARLAC","3",0.0,13.2,12.2,25.4,0.0,15.6,0.2,0.0,0.0,0.0,66.6,902,"GERONA, TARLAC","3",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,125.8
987,"BASILAN, ISABELA CITY",9,,,,,,,,,,,,987,"BASILAN, ISABELA CITY","9",,,,,,,,,,,,987,"BASILAN, ISABELA CITY","9",,,,,,,,,,,,,
376,"PIGCAWAYAN, COTABATO",12,5.8,1.0,3.6,0.0,8.0,0.0,0.0,0.0,0.0,0.0,18.4,376,"PIGCAWAYAN, COTABATO","12",0.0,5.8,0.4,0.0,7.8,0.0,69.4,30.0,,21.8,135.2,376,"PIGCAWAYAN, COTABATO","12",29.6,0.6,1.6,17.8,5.4,0.2,0.8,0.0,1.0,0.2,0.2,57.4,211
919,"PATNONGON, ANTIQUE",6,1.0,3.6,1.6,0.2,0.6,7.0,0.0,0.0,0.0,10.4,24.4,919,"PATNONGON, ANTIQUE","6",49.2,32.4,43.0,59.0,9.4,1.2,2.4,60.0,24.6,80.6,361.8,919,"PATNONGON, ANTIQUE","6",12.2,10.6,2.2,1.2,0.0,0.0,0.2,0.0,0.0,0.0,4.4,30.8,417
918,"SAN LUIS, AURORA",3,,,,,,,,,,,,918,"SAN LUIS, AURORA","3",,,,,,,,,,,,918,"SAN LUIS, AURORA","3",,,,,,,,,,,,,
932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO",ARMM,,,,,,,,,,,,932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO","ARMM",,,,,,,,,,,,932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO","ARMM",,,,,,,,,,,,,
349,"SIQUIJOR, SIQUIJOR",7,0.0,0.0,,,,,,,0.0,0.0,0,349,"SIQUIJOR, SIQUIJOR","7",0.0,0.0,,,,,,,,,0,349,"SIQUIJOR, SIQUIJOR","7",0.0,,,,,,,,,,,0,0
356,"KALAWIT, ZAMBOANGA DEL NORTE",9,,,,,,,,,,,,356,"KALAWIT, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,356,"KALAWIT, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,,
924,"PANIT-AN, CAPIZ",6,54.4,8.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.8,924,"PANIT-AN, CAPIZ","6",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,924,"PANIT-AN, CAPIZ","6",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,62.8
872,"KALILANGAN, BUKIDNON",10,0.0,5.8,5.2,0.0,0.0,1.8,0.0,0.0,0.0,0.6,13.4,872,"KALILANGAN, BUKIDNON","10",4.8,2.8,0.0,1.4,3.4,0.0,,4.4,3.6,0.2,20.6,872,"KALILANGAN, BUKIDNON","10",0.2,0.0,,12.4,1.4,0.0,3.2,0.8,18.4,0.0,4.0,40.4,74.4
340,"SUAL, PANGASINAN",1,0.2,0.6,7.2,0.0,6.6,45.2,0.0,0.0,9.0,0.4,69.2,340,"SUAL, PANGASINAN","1",5.8,4.6,66.8,27.8,0.2,10.6,0.0,0.0,0.0,0.0,115.8,340,"SUAL, PANGASINAN","1",1.8,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.8,186.8
359,"IPIL, ZAMBOANGA SIBUGAY",9,,,,,,,,,,,,359,"IPIL, ZAMBOANGA SIBUGAY","9",,,,,,,,,,,,359,"IPIL, ZAMBOANGA SIBUGAY","9",,,,,,,,,,,,,
896,"BARILI, CEBU",7,0.2,0.0,13.8,3.2,1.0,10.0,0.0,3.6,0.0,0.0,31.8,896,"BARILI, CEBU","7",0.0,2.8,22.0,0.2,10.0,7.8,3.0,11.8,16.4,6.6,80.6,896,"BARILI, CEBU","7",0.0,0.0,8.8,0.8,0.2,3.6,0.2,,,,,13.6,126
878,"SEN. NINOY AQUINO, SULTAN KUDARAT",12,5.4,0.4,0.2,0.0,0.0,0.0,0.6,0.0,0.0,0.0,6.6,878,"SEN. NINOY AQUINO, SULTAN KUDARAT","12",7.6,0.8,0.0,0.0,4.4,4.6,10.0,11.0,2.6,7.2,48.2,878,"SEN. NINOY AQUINO, SULTAN KUDARAT","12",6.8,0.6,4.0,3.0,11.4,0.0,0.0,0.0,0.0,8.2,0.2,34.2,89
1079,"PINAMALAYAN, ORIENTAL MINDORO",4-B,,,,,,,,,,,,1079,"PINAMALAYAN, ORIENTAL MINDORO","4-B",,,,,,,,,,,,1079,"PINAMALAYAN, ORIENTAL MINDORO","4-B",,,,,,,,,,,,,
1141,"STA. BARBARA - ILOILO, ILOILO",6,,,,,,0.4,0.7,0.5,0.0,0.0,1.6,1141,"STA. BARBARA - ILOILO, ILOILO","6",0.3,0.0,1.9,,0.2,0.0,0.2,0.4,2.0,1.0,6,1141,"STA. BARBARA - ILOILO, ILOILO","6",0.1,0.0,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.3,2.8,3.6,11.2
903,"BOTOLAN, ZAMBALES",3,,,,,,,,,,,,903,"BOTOLAN, ZAMBALES","3",,,,,,,,,,,,903,"BOTOLAN, ZAMBALES","3",,,,,,,,,,,,,
927,"BAGO CITY, NEGROS OCCIDENTAL",6,,,0.2,11.0,0.0,0.8,0.0,0.0,0.0,2.6,14.6,927,"BAGO CITY, NEGROS OCCIDENTAL","6",0.0,13.4,75.6,26.8,34.4,0.4,0.0,25.0,34.0,17.2,226.8,927,"BAGO CITY, NEGROS OCCIDENTAL","6",8.0,9.0,0.2,0.0,0.0,25.0,17.2,0.0,0.0,1.8,46.4,107.6,349
316,"STO TOMAS, DAVAO DEL NORTE",11,,,,,,,,,,,,316,"STO TOMAS, DAVAO DEL NORTE","11",,,,,,,,,,,,316,"STO TOMAS, DAVAO DEL NORTE","11",,,,,,,,,,,,,
879,"TACURONG CITY, SULTAN KUDARAT",12,,,,12.4,50.8,9.4,0.0,83.0,1.6,16.2,173.4,879,"TACURONG CITY, SULTAN KUDARAT","12",7.6,1.4,0.0,5.6,4.0,0.0,7.8,0.2,0.0,0.0,26.6,879,"TACURONG CITY, SULTAN KUDARAT","12",1.2,0.2,18.0,0.0,0.4,0.2,0.0,,,,,20,220
866,"GUINSILIBAN, CAMIGUIN",10,,,,,,,,,,,,866,"GUINSILIBAN, CAMIGUIN","10",,,,,,,,,,,,866,"GUINSILIBAN, CAMIGUIN","10",,,,,,,,,,,,,
372,"ROXAS, ISABELA",2,0.2,0.0,2.6,1.0,33.0,0.0,15.4,4.8,2.4,2.8,62.2,372,"ROXAS, ISABELA","2",26.0,11.8,4.8,0.0,0.0,0.4,2.8,1.0,0.0,0.0,46.8,372,"ROXAS, ISABELA","2",4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,3.6,2.0,15.4,124.4
890,"ESPERANZA, AGUSAN DEL SUR",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,890,"ESPERANZA, AGUSAN DEL SUR","13",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,890,"ESPERANZA, AGUSAN DEL SUR","13",0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0
327,"STA. CRUZ - LAGUNA, LAGUNA",4-A,0.0,,0.2,0.0,1.8,0.2,3.2,2.6,0.0,26.2,34.2,327,"STA. CRUZ - LAGUNA, LAGUNA","4-A",,0.0,31.8,5.4,,0.0,6.2,1.4,0.0,0.0,44.8,327,"STA. CRUZ - LAGUNA, LAGUNA","4-A",0.2,0.0,13.8,0.0,1.6,2.2,6.2,1.4,0.6,3.8,60.8,90.6,169.6
917,"CALINOG, ILOILO",6,,,,,28.0,22.0,2.2,0.0,0.0,0.0,52.2,917,"CALINOG, ILOILO","6",10.0,0.2,12.2,9.8,,,,,,,32.2,917,"CALINOG, ILOILO","6",,,,,,0.0,1.4,0.2,0.4,1.8,17.6,21.4,105.8
1128,"ALCANTARA, ROMBLON",4-B,,0.8,0.2,4.0,,1.0,16.2,,,0.0,22.2,1128,"ALCANTARA, ROMBLON","4-B",0.2,25.4,0.2,,,,9.2,5.6,4.4,0.0,45,1128,"ALCANTARA, ROMBLON","4-B",,,0.0,,,,,,,,,0,67.2
503,"AGLIPAY, QUIRINO",2,,,,,,,,,,,,503,"AGLIPAY, QUIRINO","2",,,,,,,,,,,,503,"AGLIPAY, QUIRINO","2",,,,,,,,,,,,,
1324,"VILLAREAL, SAMAR",8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1324,"VILLAREAL, SAMAR","8",0.0,0.0,0.0,0.0,0.0,0.0,163.0,64.2,33.6,2.0,262.8,1324,"VILLAREAL, SAMAR","8",87.0,59.4,4.6,,,25.4,1.2,138.0,402.4,263.8,53.6,1035.4,1298.2
379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR",5,,,,,,,,,,,,379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR","5",,,,,,,,,,,,379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR","5",,,,,,,,,,,,,
626,"KIAMBA, SARANGANI",12,22.0,11.8,5.9,12.8,14.4,17.8,,,,,84.7,626,"KIAMBA, SARANGANI","12",,,,,,,,,,,,626,"KIAMBA, SARANGANI","12",,,,,,,,,,,,,84.7
374,"POBLACION LILOY, ZAMBOANGA DEL NORTE",9,,,,,,,,,,,,374,"POBLACION LILOY, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,374,"POBLACION LILOY, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,,
351,"CARMEN, BOHOL",7,,,,,,,,,,,,351,"CARMEN, BOHOL","7",,,,,,,,,,,,351,"CARMEN, BOHOL","7",,,,,,,,,,,,,
967,"STA. CRUZ - MARINDUQUE, MARINDUQUE",4-B,0.0,1.6,6.2,0.4,18.2,2.0,29.6,1.2,1.4,14.8,75.4,967,"STA. CRUZ - MARINDUQUE, MARINDUQUE","4-B",0.4,0.0,6.4,5.2,5.8,2.0,0.6,17.2,0.6,0.0,38.2,967,"STA. CRUZ - MARINDUQUE, MARINDUQUE","4-B",0.0,0.4,0.0,,,0.0,0.2,0.0,0.2,0.0,77.6,78.4,192
328,"AYUTI, QUEZON",4-A,8.0,10.2,1.2,1.2,0.2,0.0,8.8,1.0,1.4,31.8,63.8,328,"AYUTI, QUEZON","4-A",5.0,1.2,16.4,8.6,89.4,24.4,17.8,0.6,0.0,0.0,163.4,328,"AYUTI, QUEZON","4-A",0.0,0.0,0.0,,,0.0,0.0,1.2,18.4,9.0,,28.6,255.8
865,"ILAGAN, ISABELA",2,0.0,0.0,3.0,0.4,3.0,0.0,10.4,4.2,2.0,6.8,29.8,865,"ILAGAN, ISABELA","2",17.0,5.2,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.2,23.6,865,"ILAGAN, ISABELA","2",0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,53.6
934,"KAPATAGAN, LANAO DEL SUR",ARMM,,,,,,,,,,,,934,"KAPATAGAN, LANAO DEL SUR","ARMM",,,,,,,,,,,,934,"KAPATAGAN, LANAO DEL SUR","ARMM",,,,,,,,,,,,,
370,"SAN FRANCISCO, SURIGAO DEL NORTE",13,,,,,,,,,,,,370,"SAN FRANCISCO, SURIGAO DEL NORTE","13",,,,,,,,,,,,370,"SAN FRANCISCO, SURIGAO DEL NORTE","13",,,,,,,,,,,,,
358,"DUMINGAG, ZAMBOANGA DEL SUR",9,,,,,,,,,,,,358,"DUMINGAG, ZAMBOANGA DEL SUR","9",,,,,,,,,,,,358,"DUMINGAG, ZAMBOANGA DEL SUR","9",,,,,,,,,,,,,
338,"STA. BARBARA - PANGASINAN, PANGASINAN",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,338,"STA. BARBARA - PANGASINAN, PANGASINAN","1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,338,"STA. BARBARA - PANGASINAN, PANGASINAN","1",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0
353,"MALITBOG, SOUTHERN LEYTE",8,,,,,,,,,,,,353,"MALITBOG, SOUTHERN LEYTE","8",,,,,,,,,,,,353,"MALITBOG, SOUTHERN LEYTE","8",,,,,,,,,,,,,
333,"BUCAY, ABRA",CAR,44.4,14.8,1.4,0.0,0.0,19.2,2.4,0.0,27.8,1.8,111.8,333,"BUCAY, ABRA","CAR",0.2,7.6,0.0,0.4,10.8,5.6,0.0,0.0,0.0,0.6,25.2,333,"BUCAY, ABRA","CAR",0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,137
1080,"SABLAYAN, OCCIDENTAL MINDORO",4-B,,,,,,,,,,,,1080,"SABLAYAN, OCCIDENTAL MINDORO","4-B",,,,,,,,,,,,1080,"SABLAYAN, OCCIDENTAL MINDORO","4-B",,,,,,,,,,,,,
365,"BANAYBANAY, DAVAO ORIENTAL",11,0.0,13.4,0.4,0.0,5.0,7.6,0.0,0.0,0.4,40.8,67.6,365,"BANAYBANAY, DAVAO ORIENTAL","11",0.2,14.0,12.6,25.0,3.0,20.6,0.2,0.0,0.0,1.2,76.8,365,"BANAYBANAY, DAVAO ORIENTAL","11",0.0,0.0,0.0,,,0.0,0.0,27.8,2.6,3.2,0.6,34.2,178.6
867,"DANGCAGAN, BUKIDNON",10,,,,,,,,,,,,867,"DANGCAGAN, BUKIDNON","10",,,,,,,,,,,,867,"DANGCAGAN, BUKIDNON","10",,,,,,,,,,,,,
319,"NAIC CAMPUS, CAVITE",4-A,2.4,0.0,0.0,0.0,1.6,0.0,0.0,0.0,2.4,2.6,9,319,"NAIC CAMPUS, CAVITE","4-A",0.0,0.8,26.4,15.8,0.0,0.6,0.6,0.0,0.0,0.0,44.2,319,"NAIC CAMPUS, CAVITE","4-A",2.4,0.2,0.0,,0.0,1.0,4.0,0.8,0.0,6.0,7.6,22,75.2
502,"BAGABAG, NUEVA VIZCAYA",2,1.0,0.6,1.2,0.0,10.6,0.4,2.0,0.0,29.2,11.0,56,502,"BAGABAG, NUEVA VIZCAYA","2",1.8,7.2,4.2,0.0,6.4,20.6,1.0,0.8,0.0,5.8,47.8,502,"BAGABAG, NUEVA VIZCAYA","2",0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,1.8,14.2,5.8,22.8,126.6
