,,,January 2018,,,,,,,,,,,,,,January 2018,,,,,,,,,,,,,,January 2018,,,,,,,,,,,,
1080,"SABLAYAN, OCCIDENTAL MINDORO",4-B,0.8,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1080,"SABLAYAN, OCCIDENTAL MINDORO","4-B",0.0,0.0,0.0,1.4,0.4,8.8,0.0,0.0,0.0,0.0,10.6,1080,"SABLAYAN, OCCIDENTAL MINDORO","4-B",0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.4,0.0,0.0,0.0,2.6,15.6
365,"BANAYBANAY, DAVAO ORIENTAL",11,12.4,4.8,31.8,3.6,6.0,1.4,4.6,6.6,13.4,0.0,84.6,365,"BANAYBANAY, DAVAO ORIENTAL","11",0.0,0.0,8.2,35.4,5.8,4.0,0.0,0.0,0.0,1.6,55,365,"BANAYBANAY, DAVAO ORIENTAL","11",2.2,4.4,0.0,2.2,0.2,9.2,1.4,0.0,0.6,0.0,0.0,20.2,159.8
867,"DANGCAGAN, BUKIDNON",10,0.8,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,867,"DANGCAGAN, BUKIDNON","10",0.0,0.0,0.0,1.4,0.4,8.8,0.0,0.0,0.0,0.0,10.6,867,"DANGCAGAN, BUKIDNON","10",0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.4,0.0,0.0,0.0,2.6,15.6
319,"NAIC CAMPUS, CAVITE",4-A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,319,"NAIC CAMPUS, CAVITE","4-A",0.0,0.0,0.0,0.0,0.0,2.6,0.0,1.2,0.0,0.0,3.8,319,"NAIC CAMPUS, CAVITE","4-A",0.0,0.0,0.0,3.8,0.0,5.4,0.0,0.4,0.0,0.0,0.0,9.6,13.4
502,"BAGABAG, NUEVA VIZCAYA",2,,,,,,,,,,,,502,"BAGABAG, NUEVA VIZCAYA","2",,,,,,,,,,,,502,"BAGABAG, NUEVA VIZCAYA","2",,,,,,,,,,,,,
920,"GUIMBA, NUEVA ECIJA",3,,,,,,,,,,,,920,"GUIMBA, NUEVA ECIJA","3",,,,,,,,,,,,920,"GUIMBA, NUEVA ECIJA","3",,,,,,,,,,,,,
381,"ARAKAN, COTABATO",12,,,,,,,,,,,,381,"ARAKAN, COTABATO","12",,,,,,,,,,,,381,"ARAKAN, COTABATO","12",,,,,,,,,,,,,
341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR","1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0,2.6,341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR","1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.6
897,"ABUYUG, LEYTE",8,153.8,58.8,3.4,5.8,21.0,54.2,29.4,18.0,21.4,155.6,521.4,897,"ABUYUG, LEYTE","8",3.4,2.0,0.0,118.2,70.0,14.0,0.4,99.0,54.6,27.8,389.4,897,"ABUYUG, LEYTE","8",14.2,6.4,4.0,6.8,40.4,32.6,4.4,34.8,14.0,0.0,2.0,159.6,1070.4
334,"BARLIG, MOUNTAIN PROVINCE",CAR,0.4,,,,,,,,,,0.4,334,"BARLIG, MOUNTAIN PROVINCE","CAR",,,,,,,,,,,,334,"BARLIG, MOUNTAIN PROVINCE","CAR",,,,,,,,,,,,,0.4
882,"KIDAPAWAN, COTABATO",12,,,,0.0,0.0,0.0,0.0,1.2,2.2,0.0,3.4,882,"KIDAPAWAN, COTABATO","12",0.0,0.0,23.6,14.8,2.2,12.4,7.0,0.2,0.0,0.0,60.2,882,"KIDAPAWAN, COTABATO","12",0.0,0.4,0.0,4.4,13.6,3.0,0.0,,,,,21.4,85
336,"BALBALAN, KALINGA",CAR,,,,,,,,,,,,336,"BALBALAN, KALINGA","CAR",,,,,,,,,,,,336,"BALBALAN, KALINGA","CAR",,,,,,,,,,,,,
345,"CASTILLA, SORSOGON",5,,,,,,,,,,,,345,"CASTILLA, SORSOGON","5",,,,,,,,,,,,345,"CASTILLA, SORSOGON","5",,,,,,,,,,,,,
364,"MARAGUSAN, COMPOSTELA VALLEY",11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,364,"MARAGUSAN, COMPOSTELA VALLEY","11",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,364,"MARAGUSAN, COMPOSTELA VALLEY","11",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
887,"CANTILAN, SURIGAO DEL SUR",13,59.6,7.4,1.6,3.6,14.2,15.0,8.6,10.6,8.6,1.6,130.8,887,"CANTILAN, SURIGAO DEL SUR","13",0.0,36.4,29.0,32.2,17.6,1.6,0.0,20.0,10.8,16.6,164.2,887,"CANTILAN, SURIGAO DEL SUR","13",15.0,1.2,8.6,8.8,2.2,8.8,10.4,5.6,2.2,0.8,1.2,64.8,359.8
347,"PANDAN, CATANDUANES",5,5.6,62.4,11.8,2.6,0.8,4.0,1.4,0.6,0.0,1.2,90.4,347,"PANDAN, CATANDUANES","5",127.4,31.6,7.6,1.0,40.6,163.4,10.2,20.4,0.4,1.0,403.6,347,"PANDAN, CATANDUANES","5",3.6,1.2,4.8,0.0,18.4,106.0,22.0,0.2,0.0,0.2,3.2,159.6,653.6
383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL",7,55.8,3.4,4.2,0.2,1.8,0.0,0.0,0.0,0.0,0.0,65.4,383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL","7",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,383,"SAN JOSE - NEGROS ORIENTAL, NEGROS ORIENTAL","7",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,65.4
337,"SUDIPEN, LA UNION",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,337,"SUDIPEN, LA UNION","1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,337,"SUDIPEN, LA UNION","1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1103,"ABUCAY, BATAAN",3,,,,,,,,,,,,1103,"ABUCAY, BATAAN","3",,,,,,,,,,,,1103,"ABUCAY, BATAAN","3",,,,,,,,,,,,,
362,"CATEEL, DAVAO ORIENTAL",11,,,,,,,,,,,,362,"CATEEL, DAVAO ORIENTAL","11",,,,,,,,,,,,362,"CATEEL, DAVAO ORIENTAL","11",,,,,,,,,,,,,
326,"LEMERY, BATANGAS",4-A,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,326,"LEMERY, BATANGAS","4-A",0.0,0.0,0.0,0.0,0.0,1.8,3.0,1.4,0.0,0.8,7,326,"LEMERY, BATANGAS","4-A",0.4,0.0,0.0,5.0,0.0,,,,0.0,0.0,0.2,5.6,15.6
1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO",4-B,1.2,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO","4-B",0.0,0.0,0.0,1.8,0.4,9.2,0.0,0.0,0.0,0.0,11.4,1081,"SAN JOSE - OCCIDENTAL MINDORO, OCCIDENTAL MINDORO","4-B",0.0,0.0,0.0,0.0,0.0,0.0,11.4,2.4,0.0,0.0,0.0,13.8,28
