,,,July 2018,,,,,,,,,,,,,,July 2018,,,,,,,,,,,,,,July 2018,,,,,,,,,,,,
1552,"TUMAUINI(BRGY. ARCON), ISABELA",2,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1552,"TUMAUINI(BRGY. ARCON), ISABELA","2",7.0,0.0,0.2,0.0,4.8,2.8,0.0,0.0,0.0,2.6,17.4,1552,"TUMAUINI(BRGY. ARCON), ISABELA","2",0.0,0.0,0.6,0.2,0.0,2.6,0.0,0.0,0.0,0.0,0.0,3.4,23.6
876,"ABULUG, CAGAYAN",2,,,,,0.0,78.2,11.0,15.0,0.0,0.0,104.2,876,"ABULUG, CAGAYAN","2",22.4,22.6,0.0,7.8,0.0,14.8,0.8,0.0,,,68.4,876,"ABULUG, CAGAYAN","2",,,,,,,,,,,,,172.6
357,"POLANCO, ZAMBOANGA DEL NORTE",9,,,,,,,,,,,,357,"POLANCO, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,357,"POLANCO, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,,
1143,"MASBATE, MASBATE",5,,,0.0,0.0,0.4,0.0,,0.0,0.2,2.4,3,1143,"MASBATE, MASBATE","5",4.4,2.6,0.0,0.2,1.6,4.0,12.2,0.0,2.8,3.2,31,1143,"MASBATE, MASBATE","5",0.0,2.6,0.0,36.8,0.2,0.0,0.0,0.0,0.0,0.0,0.6,40.2,74.2
344,"LABO, CAMARINES NORTE",5,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,344,"LABO, CAMARINES NORTE","5",0.0,0.4,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.8,344,"LABO, CAMARINES NORTE","5",0.0,0.0,0.0,0.0,0.0,0.0,0.2,4.4,0.2,0.0,0.0,4.8,5.6
922,"ROXAS PALAWAN, PALAWAN",4-B,,,,,,,,,,,,922,"ROXAS PALAWAN, PALAWAN","4-B",,,,,,,0.0,0.0,0.0,0.0,0,922,"ROXAS PALAWAN, PALAWAN","4-B",0.0,13.6,0.0,0.0,1.4,6.0,18.6,15.2,0.0,8.8,0.0,63.6,63.6
329,"SAN ANTONIO, QUEZON",4-A,,,0.0,0.0,0.0,0.2,16.8,46.8,8.0,0.2,72,329,"SAN ANTONIO, QUEZON","4-A",0.0,0.0,38.8,3.4,19.6,2.8,,,,0.0,64.6,329,"SAN ANTONIO, QUEZON","4-A",,,,,0.0,,,0.6,0.4,0.0,5.8,6.8,143.4
378,"BABATNGON, LEYTE",8,,,,,,,,,,,,378,"BABATNGON, LEYTE","8",,,,,,,,,,,,378,"BABATNGON, LEYTE","8",,,,,,,,,,,,,
354,"NAVAL, BILIRAN",8,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,354,"NAVAL, BILIRAN","8",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,354,"NAVAL, BILIRAN","8",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
899,"CAN-AVID, EASTERN SAMAR",8,,,0.0,0.6,0.2,0.4,0.0,0.2,0.4,0.2,2,899,"CAN-AVID, EASTERN SAMAR","8",0.6,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.2,899,"CAN-AVID, EASTERN SAMAR","8",0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.0,1.0,2,5.2
363,"SULOP, POBLACION, DAVAO DEL SUR",11,,,0.2,13.4,0.0,22.8,0.0,0.6,0.0,10.0,47,363,"SULOP, POBLACION, DAVAO DEL SUR","11",11.2,3.4,0.0,0.0,15.6,19.6,0.0,0.0,0.0,0.0,49.8,363,"SULOP, POBLACION, DAVAO DEL SUR","11",1.6,5.4,0.2,0.0,0.0,0.0,0.0,7.4,3.4,1.8,0.0,19.8,116.6
870,"LANAO DEL NORTE, LANAO DEL NORTE",10,0.0,21.0,0.2,0.0,38.6,4.0,14.0,9.6,7.0,232.4,326.8,870,"LANAO DEL NORTE, LANAO DEL NORTE","10",18.2,3.2,13.8,3.2,20.4,27.8,0.2,6.0,0.0,134.2,227,870,"LANAO DEL NORTE, LANAO DEL NORTE","10",381.4,9.8,0.0,0.0,24.2,14.8,16.8,0.8,0.2,0.0,25.6,473.6,1027.4
898,"SAN MIGUEL, LEYTE",8,,,0.2,0.0,0.4,0.4,0.0,2.0,0.0,0.0,3,898,"SAN MIGUEL, LEYTE","8",10.2,0.6,0.0,0.0,0.0,0.0,0.2,0.0,9.6,1.2,21.8,898,"SAN MIGUEL, LEYTE","8",0.0,3.6,0.0,10.0,3.6,0.0,0.0,0.0,0.0,0.0,11.2,28.4,53.2
902,"GERONA, TARLAC",3,0.0,0.2,0.0,25.2,1.8,0.0,1.2,0.0,,,28.4,902,"GERONA, TARLAC","3",,,,,,0.0,,,,,0,902,"GERONA, TARLAC","3",,,,,,,,0.0,19.8,0.0,0.0,19.8,48.2
987,"BASILAN, ISABELA CITY",9,,,,,,,,,,,,987,"BASILAN, ISABELA CITY","9",,,,,,,,,,,,987,"BASILAN, ISABELA CITY","9",,,,,,,,,,,,,
376,"PIGCAWAYAN, COTABATO",12,0.2,36.2,26.4,12.2,1.0,0.0,,0.0,0.0,13.8,89.8,376,"PIGCAWAYAN, COTABATO","12",23.2,6.0,0.6,8.8,2.2,4.8,0.0,0.0,0.0,0.0,45.6,376,"PIGCAWAYAN, COTABATO","12",0.0,2.6,1.4,4.2,12.8,0.0,0.0,,,,,21,156.4
919,"PATNONGON, ANTIQUE",6,6.0,0.0,6.8,4.0,3.0,1.2,,60.2,21.6,34.8,137.6,919,"PATNONGON, ANTIQUE","6",29.8,44.8,23.0,11.4,30.2,19.8,23.4,10.0,3.2,0.4,196,919,"PATNONGON, ANTIQUE","6",21.4,99.2,7.2,1.8,16.0,12.6,37.4,0.0,5.0,3.8,75.6,280,613.6
918,"SAN LUIS, AURORA",3,0.0,0.0,0.0,0.0,0.0,0.0,5.8,49.4,10.8,0.0,66,918,"SAN LUIS, AURORA","3",0.0,18.0,19.2,47.6,0.0,0.0,2.2,7.2,29.0,19.0,142.2,918,"SAN LUIS, AURORA","3",20.6,0.0,0.0,0.0,0.2,0.6,15.0,17.4,0.0,0.0,1.2,55,263.2
932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO",ARMM,,,36.8,27.6,9.2,0.4,0.0,0.0,0.0,7.4,81.4,932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO","ARMM",37.8,1.2,2.4,12.4,6.4,8.8,0.0,0.0,0.0,0.0,69,932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO","ARMM",0.0,8.2,5.4,0.0,4.6,0.0,0.0,0.0,5.6,0.0,26.2,50,200.4
349,"SIQUIJOR, SIQUIJOR",7,,,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1,349,"SIQUIJOR, SIQUIJOR","7",0.0,0.0,3.2,22.2,30.8,21.2,0.0,0.0,0.0,0.0,77.4,349,"SIQUIJOR, SIQUIJOR","7",9.6,0.6,0.0,6.2,0.0,4.6,0.0,0.2,1.4,0.0,1.4,24,102.4
356,"KALAWIT, ZAMBOANGA DEL NORTE",9,,,,,,,,,,0.8,0.8,356,"KALAWIT, ZAMBOANGA DEL NORTE","9",67.2,7.6,0.0,0.0,2.2,11.8,0.0,0.0,0.0,0.0,88.8,356,"KALAWIT, ZAMBOANGA DEL NORTE","9",0.0,10.2,0.6,0.4,0.0,0.0,18.2,0.2,11.2,29.4,5.2,75.4,165
924,"PANIT-AN, CAPIZ",6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,924,"PANIT-AN, CAPIZ","6",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,924,"PANIT-AN, CAPIZ","6",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
872,"KALILANGAN, BUKIDNON",10,0.0,6.0,0.0,29.4,41.6,26.0,,0.0,0.0,16.4,119.4,872,"KALILANGAN, BUKIDNON","10",11.2,7.4,0.8,1.4,0.0,0.2,0.8,0.0,0.0,0.0,21.8,872,"KALILANGAN, BUKIDNON","10",0.8,2.2,0.0,1.8,0.0,0.0,0.0,0.0,19.4,0.0,0.0,24.2,165.4
340,"SUAL, PANGASINAN",1,,,0.0,0.0,0.0,59.0,,0.0,1.4,2.0,62.4,340,"SUAL, PANGASINAN","1",0.2,0.2,11.0,15.0,5.2,13.6,29.0,102.6,107.2,92.4,376.4,340,"SUAL, PANGASINAN","1",28.6,111.8,5.8,2.6,5.6,12.2,32.2,0.8,30.2,0.0,0.0,229.8,668.6
359,"IPIL, ZAMBOANGA SIBUGAY",9,,,,,0.0,0.0,6.8,10.2,0.2,40.4,57.6,359,"IPIL, ZAMBOANGA SIBUGAY","9",10.6,1.6,6.0,15.4,0.6,9.0,15.2,0.0,0.2,1.6,60.2,359,"IPIL, ZAMBOANGA SIBUGAY","9",0.2,7.8,0.0,1.2,0.0,0.0,0.0,0.0,17.4,30.6,17.4,74.6,192.4
896,"BARILI, CEBU",7,0.2,23.2,0.2,0.0,1.6,,,,,,25.2,896,"BARILI, CEBU","7",,,,,11.0,0.0,0.4,0.0,7.2,12.4,31,896,"BARILI, CEBU","7",7.2,1.2,0.2,0.0,0.0,1.2,0.2,0.0,0.0,0.0,0.0,10,66.2
878,"SEN. NINOY AQUINO, SULTAN KUDARAT",12,,,,,,,,,,,,878,"SEN. NINOY AQUINO, SULTAN KUDARAT","12",,2.6,0.0,,,,,,,,2.6,878,"SEN. NINOY AQUINO, SULTAN KUDARAT","12",0.0,,,,,,,,,,,0,2.6
1079,"PINAMALAYAN, ORIENTAL MINDORO",4-B,,,0.0,0.0,2.0,0.0,0.0,5.6,0.2,3.6,11.4,1079,"PINAMALAYAN, ORIENTAL MINDORO","4-B",0.0,3.4,17.8,1.0,0.8,22.4,5.8,0.2,0.0,0.0,51.4,1079,"PINAMALAYAN, ORIENTAL MINDORO","4-B",1.0,20.6,4.4,0.0,69.8,8.4,13.2,0.0,0.0,0.0,18.0,135.4,198.2
1141,"STA. BARBARA - ILOILO, ILOILO",6,,,,,,,,,,,,1141,"STA. BARBARA - ILOILO, ILOILO","6",,,,,,,,,,,,1141,"STA. BARBARA - ILOILO, ILOILO","6",,,,,,,,,,,,,
903,"BOTOLAN, ZAMBALES",3,39.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,39.6,903,"BOTOLAN, ZAMBALES","3",,,,,,,,,,,,903,"BOTOLAN, ZAMBALES","3",,,,,,0.0,0.0,0.0,53.0,11.6,0.0,64.6,104.2
927,"BAGO CITY, NEGROS OCCIDENTAL",6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,927,"BAGO CITY, NEGROS OCCIDENTAL","6",0.0,0.0,0.0,20.0,1.8,49.4,19.6,0.2,0.6,0.0,91.6,927,"BAGO CITY, NEGROS OCCIDENTAL","6",15.0,352.0,0.6,0.0,0.0,15.6,38.0,0.2,0.0,8.4,8.8,438.6,530.2
316,"STO TOMAS, DAVAO DEL NORTE",11,,,1.0,3.6,14.4,0.0,,0.0,0.0,5.2,24.2,316,"STO TOMAS, DAVAO DEL NORTE","11",36.8,6.0,6.0,0.0,0.6,1.0,0.0,0.0,0.0,0.0,50.4,316,"STO TOMAS, DAVAO DEL NORTE","11",0.0,0.2,6.2,0.0,0.0,0.0,0.0,0.0,0.0,46.6,0.0,53,127.6
879,"TACURONG CITY, SULTAN KUDARAT",12,0.2,4.2,0.0,46.8,0.0,6.2,,0.0,0.0,0.4,57.8,879,"TACURONG CITY, SULTAN KUDARAT","12",8.8,14.0,0.0,0.0,1.8,6.8,0.0,0.0,0.0,0.0,31.4,879,"TACURONG CITY, SULTAN KUDARAT","12",0.2,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,11.6,100.8
866,"GUINSILIBAN, CAMIGUIN",10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,866,"GUINSILIBAN, CAMIGUIN","10",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,866,"GUINSILIBAN, CAMIGUIN","10",0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0,0
372,"ROXAS, ISABELA",2,,,,,,,,,,,,372,"ROXAS, ISABELA","2",,,,,,,,,,,,372,"ROXAS, ISABELA","2",,,,,,,,,,,,,
890,"ESPERANZA, AGUSAN DEL SUR",13,,,0.0,0.0,,,,,,,0,890,"ESPERANZA, AGUSAN DEL SUR","13",,,,,,,,,,,,890,"ESPERANZA, AGUSAN DEL SUR","13",,,,,,,,,,,,,0
327,"STA. CRUZ - LAGUNA, LAGUNA",4-A,,,0.0,0.0,0.0,0.0,,7.6,11.6,2.0,21.2,327,"STA. CRUZ - LAGUNA, LAGUNA","4-A",0.0,8.4,20.2,10.0,3.8,33.2,15.4,0.8,1.4,1.8,95,327,"STA. CRUZ - LAGUNA, LAGUNA","4-A",0.0,11.6,0.0,0.4,15.4,25.2,5.4,0.0,18.2,0.0,0.0,76.2,192.4
917,"CALINOG, ILOILO",6,28.2,43.0,2.0,0.2,7.4,0.0,,7.0,0.0,5.4,93.2,917,"CALINOG, ILOILO","6",0.0,1.2,1.2,3.8,5.2,6.6,1.8,0.2,2.4,0.0,22.4,917,"CALINOG, ILOILO","6",0.0,4.8,0.8,0.0,0.0,0.0,5.8,0.2,0.6,0.0,50.0,62.2,177.8
1128,"ALCANTARA, ROMBLON",4-B,,,,,,,,,,,,1128,"ALCANTARA, ROMBLON","4-B",,,,,,,,,,,,1128,"ALCANTARA, ROMBLON","4-B",,,,,,,,,,,,,
503,"AGLIPAY, QUIRINO",2,,,,,,,,,,,,503,"AGLIPAY, QUIRINO","2",,,,,,,,,,,,503,"AGLIPAY, QUIRINO","2",,,,,,,,,,,,,
1324,"VILLAREAL, SAMAR",8,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1324,"VILLAREAL, SAMAR","8",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1324,"VILLAREAL, SAMAR","8",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR",5,,,0.0,0.0,0.0,0.0,0.0,13.4,6.4,4.4,24.2,379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR","5",0.0,7.0,18.8,12.0,0.0,12.8,11.2,0.6,0.0,0.0,62.4,379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR","5",0.0,3.6,0.0,0.0,24.0,0.0,20.6,12.8,3.8,0.0,23.2,88,174.6
626,"KIAMBA, SARANGANI",12,,,,,,,,,,,,626,"KIAMBA, SARANGANI","12",,,,,,,,,,,,626,"KIAMBA, SARANGANI","12",,,,,,,,,,,,,
374,"POBLACION LILOY, ZAMBOANGA DEL NORTE",9,2.2,0.0,5.4,4.8,4.8,0.0,0.0,30.4,6.4,74.6,128.6,374,"POBLACION LILOY, ZAMBOANGA DEL NORTE","9",0.0,,,,,,,,,,0,374,"POBLACION LILOY, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,,128.6
351,"CARMEN, BOHOL",7,,,,,,,,,,,,351,"CARMEN, BOHOL","7",,,,,,,,,,,,351,"CARMEN, BOHOL","7",,,,,,,,,,,,,
967,"STA. CRUZ - MARINDUQUE, MARINDUQUE",4-B,,,0.0,37.2,0.0,0.0,,15.2,5.0,1.0,58.4,967,"STA. CRUZ - MARINDUQUE, MARINDUQUE","4-B",0.0,10.4,9.4,5.0,0.0,0.0,0.6,0.0,0.0,0.0,25.4,967,"STA. CRUZ - MARINDUQUE, MARINDUQUE","4-B",0.0,0.0,0.4,0.0,17.8,1.6,4.6,0.0,0.0,0.0,3.0,27.4,111.2
328,"AYUTI, QUEZON",4-A,,,,,,,,,,,,328,"AYUTI, QUEZON","4-A",,,,,,,,,,,,328,"AYUTI, QUEZON","4-A",,,,,,,,,,,,,
865,"ILAGAN, ISABELA",2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,865,"ILAGAN, ISABELA","2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,865,"ILAGAN, ISABELA","2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
934,"KAPATAGAN, LANAO DEL SUR",ARMM,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,934,"KAPATAGAN, LANAO DEL SUR","ARMM",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,934,"KAPATAGAN, LANAO DEL SUR","ARMM",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
370,"SAN FRANCISCO, SURIGAO DEL NORTE",13,,,,,,,,,,,,370,"SAN FRANCISCO, SURIGAO DEL NORTE","13",,,,,,,,,,,,370,"SAN FRANCISCO, SURIGAO DEL NORTE","13",,,,,,,,,,,,,
358,"DUMINGAG, ZAMBOANGA DEL SUR",9,,,,,,,,,,,,358,"DUMINGAG, ZAMBOANGA DEL SUR","9",7.4,,,,,,,,,,7.4,358,"DUMINGAG, ZAMBOANGA DEL SUR","9",,,,,,,,,,,,,7.4
338,"STA. BARBARA - PANGASINAN, PANGASINAN",1,,,0.0,2.8,0.0,0.0,,0.2,0.0,4.0,7,338,"STA. BARBARA - PANGASINAN, PANGASINAN","1",30.2,0.0,4.4,1.8,20.4,8.2,13.2,69.4,98.8,92.0,338.4,338,"STA. BARBARA - PANGASINAN, PANGASINAN","1",51.4,59.4,4.2,28.2,8.8,84.4,18.4,0.6,0.0,0.0,0.0,255.4,600.8
353,"MALITBOG, SOUTHERN LEYTE",8,,,0.0,11.0,124.0,1.4,0.0,0.4,0.2,0.0,137,353,"MALITBOG, SOUTHERN LEYTE","8",17.4,0.0,1.0,6.0,0.0,0.0,0.0,0.0,20.0,0.6,45,353,"MALITBOG, SOUTHERN LEYTE","8",0.0,34.8,0.0,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.2,225.2
