,,,May 2018,,,,,,,,,,,,,,May 2018,,,,,,,,,,,,,,May 2018,,,,,,,,,,,,
873,"GINGOOG CITY, MISAMIS ORIENTAL",10,0.0,0.0,61.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.6,873,"GINGOOG CITY, MISAMIS ORIENTAL","10",0.0,0.0,0.0,0.6,1.2,37.0,0.0,0.0,0.0,36.2,75,873,"GINGOOG CITY, MISAMIS ORIENTAL","10",0.0,0.0,0.0,0.2,0.0,0.0,0.8,1.2,0.2,2.4,10.4,15.2,151.8
342,"PAMPLONA, CAMARINES SUR",5,,,,,,,,,,,,342,"PAMPLONA, CAMARINES SUR","5",,,,,,,,,,,,342,"PAMPLONA, CAMARINES SUR","5",,,,,,,,,,,,,
348,"BAIS, NEGROS ORIENTAL",7,0.8,10.8,12.8,0.4,0.0,3.4,,,,,28.2,348,"BAIS, NEGROS ORIENTAL","7",,,,,,17.0,43.4,0.0,0.0,5.4,65.8,348,"BAIS, NEGROS ORIENTAL","7",0.0,6.0,0.0,0.0,0.0,0.0,4.4,6.8,0.0,21.0,0.0,38.2,132.2
929,"PALAYAN CITY, NUEVA ECIJA",3,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.8,0.2,0.2,2.4,929,"PALAYAN CITY, NUEVA ECIJA","3",0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.8,929,"PALAYAN CITY, NUEVA ECIJA","3",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.2
1552,"TUMAUINI(BRGY. ARCON), ISABELA",2,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1552,"TUMAUINI(BRGY. ARCON), ISABELA","2",,,,,,0.0,0.0,0.0,,0.0,0,1552,"TUMAUINI(BRGY. ARCON), ISABELA","2",0.0,0.0,0.0,1.8,65.8,0.0,0.0,0.0,0.0,0.0,0.0,67.6,67.6
876,"ABULUG, CAGAYAN",2,,,,,,,,,,,,876,"ABULUG, CAGAYAN","2",,,,,,,,,,,,876,"ABULUG, CAGAYAN","2",,,,,,,,,,,,,
357,"POLANCO, ZAMBOANGA DEL NORTE",9,,,,,,,,,,,,357,"POLANCO, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,357,"POLANCO, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,,
1143,"MASBATE, MASBATE",5,,,,,,,,,,,,1143,"MASBATE, MASBATE","5",,,,,,,,,,,,1143,"MASBATE, MASBATE","5",,,,,,,,,,,,,
344,"LABO, CAMARINES NORTE",5,0.6,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,1.8,344,"LABO, CAMARINES NORTE","5",0.0,0.0,0.0,0.0,,,,,,,0,344,"LABO, CAMARINES NORTE","5",,,,,,,,,,,,,1.8
922,"ROXAS PALAWAN, PALAWAN",4-B,,,,,,,,,,,,922,"ROXAS PALAWAN, PALAWAN","4-B",,,,,,,,,,,,922,"ROXAS PALAWAN, PALAWAN","4-B",,,,,,,,,,,,,
329,"SAN ANTONIO, QUEZON",4-A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,329,"SAN ANTONIO, QUEZON","4-A",0.0,0.0,0.0,0.0,0.0,,,,,,0,329,"SAN ANTONIO, QUEZON","4-A",,,,,,,,,,,,,0
378,"BABATNGON, LEYTE",8,,,,,,,,,0.0,,0,378,"BABATNGON, LEYTE","8",,,,,,,,,,,,378,"BABATNGON, LEYTE","8",,,,,,,,,,,,,0
354,"NAVAL, BILIRAN",8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,354,"NAVAL, BILIRAN","8",0.0,0.0,0.0,0.0,,,,,,,0,354,"NAVAL, BILIRAN","8",,,,,,,,,,0.0,0.0,0,0
899,"CAN-AVID, EASTERN SAMAR",8,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.6,899,"CAN-AVID, EASTERN SAMAR","8",0.2,,0.0,0.2,,,,,,,0.4,899,"CAN-AVID, EASTERN SAMAR","8",,,,,,,,,,,,,1
363,"SULOP, POBLACION, DAVAO DEL SUR",11,,,,,,,,,,,,363,"SULOP, POBLACION, DAVAO DEL SUR","11",0.0,,,,,,,,,,0,363,"SULOP, POBLACION, DAVAO DEL SUR","11",,,,,,,,,,,,,0
870,"LANAO DEL NORTE, LANAO DEL NORTE",10,1.2,27.4,3.0,0.2,,,,,,,31.8,870,"LANAO DEL NORTE, LANAO DEL NORTE","10",0.0,0.0,0.0,0.0,0.4,11.2,0.2,0.0,0.0,27.2,39,870,"LANAO DEL NORTE, LANAO DEL NORTE","10",0.0,1.8,0.0,22.4,19.2,0.0,13.6,27.0,8.0,0.4,0.8,93.2,164
898,"SAN MIGUEL, LEYTE",8,,,,,,,,,,,,898,"SAN MIGUEL, LEYTE","8",,,,,,,,,,,,898,"SAN MIGUEL, LEYTE","8",,,,,,,,,,,,,
902,"GERONA, TARLAC",3,0.0,0.0,0.0,0.0,0.0,,,,,,0,902,"GERONA, TARLAC","3",,,,,,0.0,0.2,0.0,2.0,32.4,34.6,902,"GERONA, TARLAC","3",11.4,19.6,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.4,76
987,"BASILAN, ISABELA CITY",9,,,,,,,,,,,,987,"BASILAN, ISABELA CITY","9",,,,,,0.0,0.0,0.0,,,0,987,"BASILAN, ISABELA CITY","9",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
376,"PIGCAWAYAN, COTABATO",12,,,,,,,,,,,,376,"PIGCAWAYAN, COTABATO","12",,,,,,,,,,,,376,"PIGCAWAYAN, COTABATO","12",,,,,,,,,,,,,
919,"PATNONGON, ANTIQUE",6,1.6,0.8,2.2,17.0,0.2,0.0,0.0,2.2,3.6,0.0,27.6,919,"PATNONGON, ANTIQUE","6",0.0,0.0,0.0,0.0,0.2,35.2,0.0,0.0,1.6,2.4,39.4,919,"PATNONGON, ANTIQUE","6",14.8,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,9.8,13.6,39.2,106.2
918,"SAN LUIS, AURORA",3,3.4,0.0,3.0,8.4,23.2,0.0,0.0,6.6,0.2,0.0,44.8,918,"SAN LUIS, AURORA","3",12.0,0.0,0.0,9.6,24.2,6.4,0.0,0.0,0.0,22.8,75,918,"SAN LUIS, AURORA","3",24.2,0.0,7.8,4.2,0.0,0.0,0.0,0.0,3.6,0.2,0.0,40,159.8
932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO",ARMM,16.0,2.2,0.0,10.0,0.0,0.0,2.6,0.0,18.4,0.0,49.2,932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO","ARMM",0.0,9.8,0.0,2.2,6.0,,,,,,18,932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO","ARMM",,,,,,,,,,,,,67.2
349,"SIQUIJOR, SIQUIJOR",7,,,,,,,,,,,,349,"SIQUIJOR, SIQUIJOR","7",,,,,,,,,,,,349,"SIQUIJOR, SIQUIJOR","7",,,,0.0,1.6,0.0,0.0,2.4,0.2,0.0,0.0,4.2,4.2
356,"KALAWIT, ZAMBOANGA DEL NORTE",9,6.4,27.6,3.6,2.0,0.0,4.2,,,,,43.8,356,"KALAWIT, ZAMBOANGA DEL NORTE","9",,,,,,4.0,0.0,0.0,0.0,17.8,21.8,356,"KALAWIT, ZAMBOANGA DEL NORTE","9",0.0,0.0,0.0,3.4,3.0,2.2,66.2,12.6,0.0,3.6,4.6,95.6,161.2
924,"PANIT-AN, CAPIZ",6,0.0,148.4,47.8,6.4,8.2,7.2,0.0,0.2,0.0,2.6,220.8,924,"PANIT-AN, CAPIZ","6",50.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.4,924,"PANIT-AN, CAPIZ","6",0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,271.2
872,"KALILANGAN, BUKIDNON",10,0.0,5.2,5.2,0.4,2.2,0.0,5.8,0.0,29.2,1.2,49.2,872,"KALILANGAN, BUKIDNON","10",0.0,0.0,4.0,30.2,1.6,0.2,90.2,9.8,24.6,82.0,242.6,872,"KALILANGAN, BUKIDNON","10",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.6,13.8,25.4,317.2
340,"SUAL, PANGASINAN",1,0.0,0.0,0.0,1.6,0.0,0.8,4.4,21.8,1.0,0.0,29.6,340,"SUAL, PANGASINAN","1",0.0,5.4,0.0,0.0,,,0.0,0.0,0.0,3.2,8.6,340,"SUAL, PANGASINAN","1",,,,,,,,,,,,,38.2
359,"IPIL, ZAMBOANGA SIBUGAY",9,51.4,22.0,0.0,1.4,0.0,0.0,0.0,0.0,,,74.8,359,"IPIL, ZAMBOANGA SIBUGAY","9",,,,,,0.0,4.6,0.0,0.0,1.0,5.6,359,"IPIL, ZAMBOANGA SIBUGAY","9",0.0,0.0,5.6,0.4,16.2,5.6,9.8,5.6,0.4,7.8,4.8,56.2,136.6
896,"BARILI, CEBU",7,0.0,17.2,9.0,6.6,0.6,1.0,,,,,34.4,896,"BARILI, CEBU","7",,,,,,0.0,0.0,12.2,0.0,0.0,12.2,896,"BARILI, CEBU","7",2.8,0.0,0.4,30.4,5.0,0.0,0.8,1.0,19.0,0.0,6.0,65.4,112
878,"SEN. NINOY AQUINO, SULTAN KUDARAT",12,,,,,,,,,,,,878,"SEN. NINOY AQUINO, SULTAN KUDARAT","12",,,,,,,,,,,,878,"SEN. NINOY AQUINO, SULTAN KUDARAT","12",,,,,,,,,,,,,
1079,"PINAMALAYAN, ORIENTAL MINDORO",4-B,0.0,51.6,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.8,1079,"PINAMALAYAN, ORIENTAL MINDORO","4-B",0.4,,0.8,9.6,,,,,,,10.8,1079,"PINAMALAYAN, ORIENTAL MINDORO","4-B",,,,,,,,,,,,,73.6
1141,"STA. BARBARA - ILOILO, ILOILO",6,0.0,0.2,0.7,0.0,0.1,0.0,0.0,0.3,0.0,0.0,1.3,1141,"STA. BARBARA - ILOILO, ILOILO","6",0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,1141,"STA. BARBARA - ILOILO, ILOILO","6",0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0,1.6
903,"BOTOLAN, ZAMBALES",3,0.0,0.0,0.0,0.0,0.0,,,,,,0,903,"BOTOLAN, ZAMBALES","3",,,,,,0.0,0.0,0.0,,,0,903,"BOTOLAN, ZAMBALES","3",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
927,"BAGO CITY, NEGROS OCCIDENTAL",6,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,927,"BAGO CITY, NEGROS OCCIDENTAL","6",0.0,0.0,0.0,0.0,119.0,0.2,0.0,0.0,0.0,0.0,119.2,927,"BAGO CITY, NEGROS OCCIDENTAL","6",0.0,0.0,0.0,0.0,,0.0,14.4,154.0,0.2,1.6,0.0,170.2,290.2
316,"STO TOMAS, DAVAO DEL NORTE",11,17.0,71.2,1.2,12.6,0.2,3.4,10.8,30.2,23.2,0.0,169.8,316,"STO TOMAS, DAVAO DEL NORTE","11",0.0,7.8,6.8,0.2,,,,,,,14.8,316,"STO TOMAS, DAVAO DEL NORTE","11",,,,,,,,,,,,,184.6
879,"TACURONG CITY, SULTAN KUDARAT",12,,,,,,,,,,,,879,"TACURONG CITY, SULTAN KUDARAT","12",,,,,,,,,,,,879,"TACURONG CITY, SULTAN KUDARAT","12",,,,,,,,,,,,,
866,"GUINSILIBAN, CAMIGUIN",10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,866,"GUINSILIBAN, CAMIGUIN","10",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,866,"GUINSILIBAN, CAMIGUIN","10",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
372,"ROXAS, ISABELA",2,20.0,0.8,0.0,0.0,14.8,0.0,0.0,,,,35.6,372,"ROXAS, ISABELA","2",,,,,,,,,,,,372,"ROXAS, ISABELA","2",,,,,,,,,,,,,35.6
890,"ESPERANZA, AGUSAN DEL SUR",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,890,"ESPERANZA, AGUSAN DEL SUR","13",0.0,,0.0,0.0,,,,,,,0,890,"ESPERANZA, AGUSAN DEL SUR","13",,,,,,,,,,,,,0
327,"STA. CRUZ - LAGUNA, LAGUNA",4-A,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,2.4,0.6,3.6,327,"STA. CRUZ - LAGUNA, LAGUNA","4-A",0.0,0.0,0.0,0.0,,,,,,,0,327,"STA. CRUZ - LAGUNA, LAGUNA","4-A",,,,,,,,,,,,,3.6
917,"CALINOG, ILOILO",6,6.0,40.0,6.0,11.2,19.8,0.0,0.0,0.0,0.0,0.0,83,917,"CALINOG, ILOILO","6",0.0,0.0,0.0,0.0,1.0,0.0,0.8,0.0,0.0,0.0,1.8,917,"CALINOG, ILOILO","6",2.6,0.2,0.6,0.0,,0.0,0.0,4.6,0.2,26.6,1.0,35.8,120.6
1128,"ALCANTARA, ROMBLON",4-B,,,,,,,,,,,,1128,"ALCANTARA, ROMBLON","4-B",,,,,,,,,,,,1128,"ALCANTARA, ROMBLON","4-B",,,,,,,,,,,,,
503,"AGLIPAY, QUIRINO",2,,,,,,,,,,,,503,"AGLIPAY, QUIRINO","2",,,,,,,,,,,,503,"AGLIPAY, QUIRINO","2",,,,,,,,,,,,,
1324,"VILLAREAL, SAMAR",8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1324,"VILLAREAL, SAMAR","8",0.0,,0.0,0.0,,,,,,,0,1324,"VILLAREAL, SAMAR","8",,,,,,,,,,,,,0
379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR",5,0.0,14.6,0.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,39.8,379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR","5",0.0,,0.0,0.0,,,,,,,0,379,"SAN JOSE - CAMARINES SUR, CAMARINES SUR","5",,,,,,,,,,,,,39.8
626,"KIAMBA, SARANGANI",12,,,,,,,,,,,,626,"KIAMBA, SARANGANI","12",,,,,,,,,,,,626,"KIAMBA, SARANGANI","12",,,,,,,,,,,,,
374,"POBLACION LILOY, ZAMBOANGA DEL NORTE",9,7.0,18.4,30.0,8.6,0.0,0.0,,,,,64,374,"POBLACION LILOY, ZAMBOANGA DEL NORTE","9",0.0,0.2,0.0,0.0,0.0,0.0,1.0,0.0,,,1.2,374,"POBLACION LILOY, ZAMBOANGA DEL NORTE","9",0.0,0.0,0.0,0.0,16.2,0.0,7.4,2.8,0.0,1.0,0.4,27.8,93
351,"CARMEN, BOHOL",7,,,,,,,,,,,,351,"CARMEN, BOHOL","7",,,,,,,,,,,,351,"CARMEN, BOHOL","7",,,,,,,,,,,,,
967,"STA. CRUZ - MARINDUQUE, MARINDUQUE",4-B,25.4,0.4,0.8,0.0,1.0,0.4,0.0,4.4,0.0,0.0,32.4,967,"STA. CRUZ - MARINDUQUE, MARINDUQUE","4-B",0.0,0.0,0.0,0.0,0.0,,,,,,0,967,"STA. CRUZ - MARINDUQUE, MARINDUQUE","4-B",,,,,,,,,,,,,32.4
328,"AYUTI, QUEZON",4-A,2.2,0.2,1.0,6.2,3.6,0.0,0.0,0.0,3.0,3.6,19.8,328,"AYUTI, QUEZON","4-A",1.0,0.0,0.0,,,,,,,,1,328,"AYUTI, QUEZON","4-A",,,,,,,,,,,,,20.8
865,"ILAGAN, ISABELA",2,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,865,"ILAGAN, ISABELA","2",,,,,,0.0,0.0,0.0,,0.0,0,865,"ILAGAN, ISABELA","2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
934,"KAPATAGAN, LANAO DEL SUR",ARMM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,934,"KAPATAGAN, LANAO DEL SUR","ARMM",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,934,"KAPATAGAN, LANAO DEL SUR","ARMM",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
370,"SAN FRANCISCO, SURIGAO DEL NORTE",13,,,,,,,,,,,,370,"SAN FRANCISCO, SURIGAO DEL NORTE","13",,,,,,,,,,,,370,"SAN FRANCISCO, SURIGAO DEL NORTE","13",,,,,,,,,,,,,
358,"DUMINGAG, ZAMBOANGA DEL SUR",9,,,,,,,,,,,,358,"DUMINGAG, ZAMBOANGA DEL SUR","9",,,,,,,,,,,,358,"DUMINGAG, ZAMBOANGA DEL SUR","9",,,,,,,,,,,,,
338,"STA. BARBARA - PANGASINAN, PANGASINAN",1,0.0,0.0,0.0,0.0,0.0,7.2,0.6,0.0,1.6,0.0,9.4,338,"STA. BARBARA - PANGASINAN, PANGASINAN","1",0.0,1.6,0.0,0.0,0.0,0.0,,,,,1.6,338,"STA. BARBARA - PANGASINAN, PANGASINAN","1",,,,,,,,,,,,,11
353,"MALITBOG, SOUTHERN LEYTE",8,2.6,32.6,0.8,8.0,0.0,0.0,0.0,0.0,0.0,0.0,44,353,"MALITBOG, SOUTHERN LEYTE","8",0.0,,0.0,0.0,,,,,,,0,353,"MALITBOG, SOUTHERN LEYTE","8",,,,,,,,,,,,,44
333,"BUCAY, ABRA",CAR,,,,,,,,,,,,333,"BUCAY, ABRA","CAR",,,,,,,,,,,,333,"BUCAY, ABRA","CAR",,,,,,,,,,,,,
1080,"SABLAYAN, OCCIDENTAL MINDORO",4-B,0.6,2.4,0.0,8.4,0.0,0.0,4.8,0.0,4.6,0.0,20.8,1080,"SABLAYAN, OCCIDENTAL MINDORO","4-B",0.2,,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.8,1080,"SABLAYAN, OCCIDENTAL MINDORO","4-B",0.2,0.0,0.0,76.2,0.0,,0.0,0.0,0.0,,,76.4,98
365,"BANAYBANAY, DAVAO ORIENTAL",11,0.0,16.2,3.6,16.6,3.8,12.4,0.0,33.6,33.4,0.0,119.6,365,"BANAYBANAY, DAVAO ORIENTAL","11",0.0,0.0,0.0,0.0,,,,,,,0,365,"BANAYBANAY, DAVAO ORIENTAL","11",,,,,,,,,,,,,119.6
867,"DANGCAGAN, BUKIDNON",10,0.0,0.0,0.0,0.0,,,0.0,,,,0,867,"DANGCAGAN, BUKIDNON","10",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,867,"DANGCAGAN, BUKIDNON","10",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
319,"NAIC CAMPUS, CAVITE",4-A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,319,"NAIC CAMPUS, CAVITE","4-A",0.0,0.0,0.0,0.0,,,,,,,0,319,"NAIC CAMPUS, CAVITE","4-A",,,,,,,,,,,,,0
502,"BAGABAG, NUEVA VIZCAYA",2,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,502,"BAGABAG, NUEVA VIZCAYA","2",,,,,,0.0,0.0,0.0,,0.0,0,502,"BAGABAG, NUEVA VIZCAYA","2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
920,"GUIMBA, NUEVA ECIJA",3,,0.0,0.0,0.0,0.0,0.0,,,,,0,920,"GUIMBA, NUEVA ECIJA","3",,,,,,3.2,0.0,0.0,0.0,17.4,20.6,920,"GUIMBA, NUEVA ECIJA","3",5.4,5.6,0.0,19.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,31.4,52
381,"ARAKAN, COTABATO",12,,,,,,,,,,,,381,"ARAKAN, COTABATO","12",,,,,,,,,,,,381,"ARAKAN, COTABATO","12",,,,,,,,,,,,,
341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6,8.6,341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR","1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,341,"STA. MARIA - ILOCOS SUR, ILOCOS SUR","1",16.4,0.0,,,,,,,,,,16.4,25
897,"ABUYUG, LEYTE",8,0.4,12.0,64.4,35.0,8.6,8.4,5.8,2.6,0.0,6.8,144,897,"ABUYUG, LEYTE","8",1.4,0.0,0.0,0.0,1.4,0.2,0.0,16.2,18.0,9.0,46.2,897,"ABUYUG, LEYTE","8",23.0,0.0,0.2,16.0,10.0,24.0,5.8,0.0,,,,79,269.2
